id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_partner_reception,res.partner.reception,base.model_res_partner,group_reception,1,1,1,0
access_res_partner_bank_reception,res.partner.bank.reception,base.model_res_partner_bank,group_reception,1,1,1,0

access_account_move_reception,account.move.reception,account.model_account_move,group_reception,1,1,1,0
access_account_move_line_reception,account.move.line.reception,account.model_account_move_line,group_reception,1,1,1,0

access_account_payment_reception,account.payment.reception,account.model_account_payment,group_reception,1,1,1,0
access_account_payment_register_reception,account.payment.register.reception,account.model_account_payment_register,group_reception,1,1,1,0

access_account_journal_reception,account.journal.reception,account.model_account_journal,group_reception,1,0,0,0
access_account_payment_method_reception,account.payment.method.reception,account.model_account_payment_method,group_reception,1,0,0,0
access_account_payment_method_line_reception,account.payment.method.line.reception,account.model_account_payment_method_line,group_reception,1,0,0,0

access_account_account_reception,account.account.reception,account.model_account_account,group_reception,1,0,0,0
access_account_tax_reception,account.tax.reception,account.model_account_tax,group_reception,1,0,0,0
access_account_tax_repartition_line_reception,account.tax.repartition.line.reception,account.model_account_tax_repartition_line,group_reception,1,0,0,0
access_account_fiscal_position_reception,account.fiscal.position.reception,account.model_account_fiscal_position,group_reception,1,0,0,0
access_account_payment_term_reception,account.payment.term.reception,account.model_account_payment_term,group_reception,1,0,0,0
access_account_incoterms_reception,account.incoterms.reception,account.model_account_incoterms,group_reception,1,0,0,0

access_product_product_reception,product.product.reception,product.model_product_product,group_reception,1,0,0,0
access_product_template_reception,product.template.reception,product.model_product_template,group_reception,1,0,0,0
access_product_category_reception,product.category.reception,product.model_product_category,group_reception,1,0,0,0

access_uom_uom_reception,uom.uom.reception,uom.model_uom_uom,group_reception,1,0,0,0
access_uom_category_reception,uom.category.reception,uom.model_uom_category,group_reception,1,0,0,0

access_res_country_reception,res.country.reception,base.model_res_country,group_reception,1,0,0,0
access_res_country_state_reception,res.country.state.reception,base.model_res_country_state,group_reception,1,0,0,0
