id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_assignment_type_teacher,name_de_assignment_type_teacher,model_de_assignment_type,dekad_core.group_de_teacher,1,0,0,0
access_de_assignment_type_assignment,name_de_assignment_type_assignment,model_de_assignment_type,group_de_assignment,1,1,1,1
access_de_assignment_type_group_portal,de_assignment_type_group_portal,model_de_assignment_type,base.group_portal,1,0,0,0

access_de_student_group_teacher,name_de_student_group_teacher,dekad_core.model_de_student,dekad_core.group_de_teacher,1,0,0,0
access_de_student_grade_group_teacher,name_de_student_grade_group_teacher,dekad_core.model_de_student_grade,dekad_core.group_de_teacher,1,0,0,0
access_de_assignment_group_teacher,name_de_assignment_group_teacher,model_de_assignment,dekad_core.group_de_teacher,1,1,1,1
access_de_assignment_group_teacher_manage,name_de_assignment_group_teacher_manage,model_de_assignment,dekad_core.group_de_teacher_manage,0,0,0,1
access_de_teacher_assignment,name_de_teacher_assignment,dekad_core.model_de_teacher,group_de_assignment,1,0,0,0
access_de_student_assignment,name_de_student_assignment,dekad_core.model_de_student,group_de_assignment,1,0,0,0
access_de_grade_assignment,name_de_grade_assignment,dekad_core.model_de_grade,group_de_assignment,1,0,0,0
access_de_subject_assignment,name_de_subject_assignment,dekad_core.model_de_subject,group_de_assignment,1,0,0,0
access_de_student_grade_assignment,name_de_student_grade_assignment,dekad_core.model_de_student_grade,group_de_assignment,1,0,0,0
access_de_classroom_assignment,name_de_classroom_assignment,dekad_classroom.model_de_classroom,group_de_assignment,1,0,0,0
access_de_assignment_group_portal,name_de_assignment_group_portal,model_de_assignment,base.group_portal,1,0,0,0
access_de_assignment_assignment,name_de_assignment_assignment,model_de_assignment,group_de_assignment,1,1,1,1
access_de_assignment_group_student,name_de_assignment_group_student,model_de_assignment,dekad_core.group_de_student,1,0,0,0

access_de_assignment_submission_teacher,name_de_assignment_submission_teacher,model_de_assignment_submission,dekad_core.group_de_teacher,1,1,0,0
access_de_assignment_submission_teacher_manage,name_de_assignment_submission_teacher_manage,model_de_assignment_submission,dekad_core.group_de_teacher_manage,0,0,0,1
access_de_assignment_submission_assignment,name_de_assignment_submission_assignment,model_de_assignment_submission,group_de_assignment,1,1,1,1
access_de_assignment_submission_group_student,name_de_assignment_submission_group_student,model_de_assignment_submission,dekad_core.group_de_student,0,0,0,1
access_de_assignment_submission_group_portal,access_de_assignment_submission_group_portal,model_de_assignment_submission,base.group_portal,1,1,1,1


