id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_buildings_user,access_real_estate_buildings_user,model_real_estate_buildings,base.group_user,1,1,1,0
access_real_estate_buildings_admin,access_real_estate_buildings_admin,model_real_estate_buildings,base.group_system,1,1,1,1
access_meters_user,access_meters_user,model_real_estate_meters,base.group_user,1,1,1,1
access_meter_reading_admin,access_meter_reading_admin,model_real_estate_meters,base.group_system,1,1,1,0
access_meter_reading_user,access_meter_reading_user,model_meter_reading,base.group_user,1,1,1,1
access_property_type_user,access_property_type_user,model_property_type,base.group_user,1,1,1,0
access_property_type_admin,access_property_type_admin,model_property_type,base.group_system,1,1,1,1
access_property_rental_event_user,access.property.rental.event.user,model_property_rental_event,base.group_user,1,1,1,1
access_property_rental_filter_user,property.rental.filter,model_property_rental_filter,base.group_user,1,1,1,1
access_rental_cancel_wizard,rental.cancel.wizard,model_rental_cancel_wizard,,1,1,1,1
access_property_orientation_user,access.property.orientation.user,model_property_orientation,base.group_user,1,1,1,1
access_sale_order_payment_info_user,sale.order.payment.info,model_sale_order_payment_info,base.group_user,1,1,1,1
access_contract_report,contract.report,model_contract_report,,1,1,1,1
access_contract_report_wizard,contract.report.wizard,model_contract_report_wizard,,1,1,1,1
access_real_estate_property_availability_report,real.estate.property.availability.report,model_real_estate_property_availability_report,base.group_user,1,0,0,0

access_building_statement_line_user,building.statement.line.user,model_building_statement_line,base.group_user,1,0,0,0
access_building_statement_line_manager,building.statement.line.manager,model_building_statement_line,base.group_system,1,1,1,1
access_building_statement_wizard_user,building.statement.wizard.user,model_building_statement_wizard,base.group_user,1,1,1,1
access_real_estate_property_availability_wizard,real.estate.property.availability.wizard,model_real_estate_property_availability_wizard,base.group_user,1,1,1,1
access_real_estate_property_availability_wizard_line,real.estate.property.availability.wizard.line,model_real_estate_property_availability_wizard_line,base.group_user,1,1,1,1
access_rental_close_wizard,rental.close.wizard,model_rental_close_wizard,,1,1,1,1
access_rental_close_reason_user,rental.close.reason.user,model_rental_close_reason,sales_team.group_sale_salesman,1,0,0,0
access_rental_close_reason_manager,rental.close.reason.manager,model_rental_close_reason,sales_team.group_sale_manager,1,1,1,1
