id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_fee_element_fee,name_de_fee_element_fee,model_de_fee_element,group_de_fee,1,1,1,1

access_de_fee_term_fee,name_de_fee_term_fee,model_de_fee_term,group_de_fee,1,1,1,1

access_de_fee_term_line_fee,name_de_fee_term_line_fee,model_de_fee_term_line,group_de_fee,1,1,1,1

access_de_student_fee_fee,name_de_student_fee_fee,model_de_student_fee,group_de_fee,1,1,1,1

access_de_student_fee_group_student,name_de_student_fee_group_student,model_de_student_fee,dekad_core.group_de_student,1,0,0,1

access_de_fee_term_group_grade,name_de_fee_term_group_grade,model_de_fee_term,dekad_core.group_de_grade,1,0,0,0

access_de_student_fee_group_portal,name_de_student_fee_group_portal,model_de_student_fee,base.group_portal,1,0,0,0

access_de_student_fee_classroom,name_de_student_fee_classroom,model_de_student_fee,dekad_classroom.group_de_classroom,1,0,0,0






