id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_attendance_sheet_attendance,name_de_attendance_sheet_attendance,model_de_attendance_sheet,group_de_attendance,1,1,1,1
access_de_attendance_sheet_group_teacher,name_de_attendance_sheet_group_teacher,model_de_attendance_sheet,dekad_core.group_de_teacher,1,0,0,0
access_de_attendance_sheet_group_portal,name_de_attendance_sheet_group_portal,model_de_attendance_sheet,base.group_portal,1,0,0,0

access_de_attendance_line_attendance,name_de_attendance_line_attendance,model_de_attendance_line,group_de_attendance,1,1,1,1
access_de_attendance_line_group_teacher,name_de_attendance_line_group_teacher,model_de_attendance_line,dekad_core.group_de_teacher,1,0,0,0
access_de_attendance_line_group_student,name_de_attendance_line_group_student,model_de_attendance_line,dekad_core.group_de_student,1,0,0,1
access_de_attendance_analysis_wizard_attendance,name_de_attendance_analysis_wizard_attendance,model_de_attendance_analysis_wizard,group_de_attendance,1,1,1,1
access_de_attendance_line_group_portal,name_de_attendance_line_group_portal,model_de_attendance_line,base.group_portal,1,0,0,0
