id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_parent_relationship_parent,name_de_parent_relationship_parent,model_de_parent_relationship,group_de_parent,1,1,1,1
access_de_parent_relationship_group_portal,name_de_parent_relationship_group_portal,model_de_parent_relationship,base.group_portal,1,0,0,0

access_res_users_parent,name_res_users_parent,base.model_res_users,dekad_parent.group_de_parent,0,0,0,1
access_de_student_parent,name_de_student_parent,dekad_core.model_de_student,group_de_parent,1,0,0,0
access_de_teacher_parent,name_de_teacher_parent,dekad_core.model_de_teacher,group_de_parent,1,0,0,0
access_ir_model_parent,name_ir_model_parent,base.model_ir_model,group_de_parent,1,0,0,0
access_de_parent_parent,name_de_parent_parent,model_de_parent,group_de_parent,1,1,1,1
access_de_parent_group_student,name_de_parent_group_student,model_de_parent,dekad_core.group_de_student,1,0,0,0
access_de_parent_group_teacher,name_de_parent_group_teacher,model_de_parent,dekad_core.group_de_teacher_manage,1,0,0,0
access_de_parent_group_portal,name_de_parent_group_portal,model_de_parent,base.group_portal,1,0,0,0
access_de_parent_create_user_wizard_group_erp_manager,name_de_parent_create_user_wizard_group_erp_manager,model_de_parent_create_user_wizard,base.group_erp_manager,1,1,1,1

access_de_religion_parent,name_de_religion_parent,dekad_core.model_de_religion,group_de_parent,1,0,0,0










